Statistical profiling result from isolate-0x2eb4590-v8.log, (10970 ticks, 671 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   1727   15.7%          /usr/bin/node
      4    0.0%          /usr/lib/libc-2.24.so
      1    0.0%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
    458    4.2%    5.0%  LazyCompile: *move /home/nrossi/code/knights-tour/index.js:33:14
    381    3.5%    4.1%  LazyCompile: *map native array.js:833:18
    281    2.6%    3.0%  Builtin: ArgumentsAdaptorTrampoline
    269    2.5%    2.9%  Stub: HasPropertyStub
    198    1.8%    2.1%  LazyCompile: *<anonymous> /home/nrossi/code/knights-tour/index.js:28:28
    175    1.6%    1.9%  Stub: CEntryStub {1}
    160    1.5%    1.7%  Builtin: CallFunction_ReceiverIsAny
    142    1.3%    1.5%  Stub: CEntryStub
     63    0.6%    0.7%  Builtin: ArraySlice
     56    0.5%    0.6%  KeyedLoadIC: A keyed load IC from the snapshot {1}
     38    0.3%    0.4%  Stub: GrowArrayElementsStub
     30    0.3%    0.3%  Stub: ArraySingleArgumentConstructorStub
     28    0.3%    0.3%  Builtin: Call_ReceiverIsAny
     25    0.2%    0.3%  Builtin: CompileLazy
     16    0.1%    0.2%  KeyedLoadIC: A keyed load IC from the snapshot {2}
      6    0.1%    0.1%  Stub: FastNewClosureStub
      4    0.0%    0.0%  LazyCompile: *ArraySpeciesCreate native array.js:24:28
      2    0.0%    0.0%  Stub: RecordWriteStub
      2    0.0%    0.0%  Stub: FastArrayPushStub
      2    0.0%    0.0%  LazyCompile: ~Socket.write net.js:656:34
      2    0.0%    0.0%  KeyedLoadIC: A keyed load IC from the snapshot
      1    0.0%    0.0%  Stub: ToLengthStub
      1    0.0%    0.0%  Stub: GetPropertyStub
      1    0.0%    0.0%  RegExp: ^\\d+$
      1    0.0%    0.0%  LazyCompile: ~formatValue util.js:301:21
      1    0.0%    0.0%  LazyCompile: ~Socket._writeGeneric net.js:665:42
      1    0.0%    0.0%  LazyCompile: ~InnerArrayReduce native array.js:895:26
      1    0.0%    0.0%  LazyCompile: *checkBoard /home/nrossi/code/knights-tour/index.js:13:20
      1    0.0%    0.0%  Handler: An IC handler from the snapshot

 [C++]:
   ticks  total  nonlib   name
    595    5.4%    6.4%  v8::internal::JSObject::AddDataElement(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow)
    368    3.4%    4.0%  v8::internal::Factory::NewJSArrayStorage(v8::internal::Handle<v8::internal::JSArray>, int, int, v8::internal::ArrayStorageAllocationMode)
    325    3.0%    3.5%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
    316    2.9%    3.4%  v8::internal::Factory::NewJSArray(v8::internal::ElementsKind, v8::internal::PretenureFlag)
